$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (bfeffd155283 Linux 5.0-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (3fc6bb043dac drm/vkms: fix use-after-free when drm_gem_handle_create() fails)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_file.c      | 22 ++++++++++++++++------
 drivers/gpu/drm/drm_ioctl.c     | 22 +++++++++++++++++-----
 drivers/gpu/drm/vgem/vgem_drv.c |  6 +-----
 drivers/gpu/drm/vkms/vkms_gem.c |  5 +----
 include/drm/drm_drv.h           |  2 +-
 5 files changed, 36 insertions(+), 21 deletions(-)
Merging kbuild/for-next (278bf4b58243 Merge branch 'kbuild' into for-next)
$ git merge kbuild/for-next
Auto-merging scripts/kallsyms.c
Auto-merging init/Kconfig
Auto-merging Makefile
Auto-merging Documentation/devicetree/bindings/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/Makefile |   2 +-
 Documentation/kbuild/kbuild.txt            |  15 +-
 Documentation/kbuild/makefiles.txt         |  26 +--
 Documentation/kbuild/modules.txt           |   2 +-
 Kbuild                                     |  25 +--
 Makefile                                   | 219 +++++++++----------
 arch/mips/boot/Makefile                    |   2 +-
 arch/powerpc/boot/Makefile                 |   2 +-
 arch/s390/boot/Makefile                    |   6 +-
 arch/s390/boot/compressed/Makefile         |   4 +-
 arch/s390/scripts/Makefile.chkbss          |  25 +--
 arch/x86/realmode/rm/Makefile              |   3 +-
 init/Kconfig                               |  19 +-
 kernel/trace/Kconfig                       |   1 +
 lib/Kconfig.debug                          |   2 +
 scripts/Kbuild.include                     |  21 +-
 scripts/Kconfig.include                    |   2 +-
 scripts/Makefile                           |   3 +-
 scripts/Makefile.build                     |  29 +--
 scripts/Makefile.host                      |   6 +-
 scripts/Makefile.lib                       |  42 ++--
 scripts/Makefile.modpost                   |   2 +-
 scripts/clang-version.sh                   |  10 +-
 scripts/gcc-version.sh                     |  27 +--
 scripts/gdb/linux/Makefile                 |  25 +--
 scripts/kallsyms.c                         |  13 +-
 scripts/kconfig/Makefile                   |   9 +-
 scripts/kconfig/conf.c                     |  13 --
 scripts/kconfig/expr.h                     |   2 +-
 scripts/kconfig/gconf.c                    | 330 ++++++++++++++---------------
 scripts/kconfig/{zconf.l => lexer.l}       |   2 +-
 scripts/kconfig/lkc.h                      |   2 +-
 scripts/kconfig/{zconf.y => parser.y}      |   0
 scripts/link-vmlinux.sh                    |  46 +---
 scripts/mkcompile_h                        |   4 +-
 scripts/package/Makefile                   |   8 +-
 scripts/package/builddeb                   |  10 +-
 scripts/package/buildtar                   |   2 +-
 scripts/package/mkdebian                   |   6 +-
 39 files changed, 424 insertions(+), 543 deletions(-)
 rename scripts/kconfig/{zconf.l => lexer.l} (99%)
 rename scripts/kconfig/{zconf.y => parser.y} (100%)
Merging compiler-attributes/compiler-attributes (a3b22b9f11d9 Linux 5.0-rc7)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (982ef2f7ef0a leaking_addresses: Completely remove --version flag)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
 scripts/leaking_addresses.pl | 9 ++++-----
 1 file changed, 4 insertions(+), 5 deletions(-)
Merging dma-mapping/for-next (9eb9e96e97b3 Documentation/DMA-API-HOWTO: update dma_mask sections)
$ git merge dma-mapping/for-next
Auto-merging lib/Kconfig.debug
Auto-merging drivers/parisc/ccio-dma.c
Auto-merging drivers/mfd/Kconfig
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/sh/boards/mach-ecovec24/setup.c
Auto-merging arch/riscv/Kconfig
Auto-merging arch/mips/mm/dma-noncoherent.c
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/Kconfig
Removing arch/arc/include/asm/dma-mapping.h
Auto-merging arch/arc/Kconfig
Recorded preimage for 'arch/x86/Kconfig'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/Kconfig'.
[master 57ef1e0d4564] Merge remote-tracking branch 'dma-mapping/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DMA-API-HOWTO.txt                    | 121 +++++++--------------
 Documentation/DMA-API.txt                          |  29 +----
 arch/arc/Kconfig                                   |   3 +-
 arch/arc/include/asm/Kbuild                        |   1 +
 arch/arc/include/asm/dma-mapping.h                 |  13 ---
 arch/arm/Kconfig                                   |   5 +-
 arch/arm/include/asm/dma-mapping.h                 |   9 --
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  12 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |   3 +-
 arch/arm/mm/dma-mapping.c                          |   2 +
 arch/arm64/Kconfig                                 |   4 +-
 arch/arm64/include/asm/dma-mapping.h               |   9 --
 arch/csky/Kconfig                                  |   2 -
 arch/mips/Kconfig                                  |   2 +-
 arch/mips/include/asm/dma-mapping.h                |  10 --
 arch/mips/mm/dma-noncoherent.c                     |   8 ++
 arch/powerpc/Kconfig                               |   1 -
 arch/powerpc/kernel/dma-swiotlb.c                  |   1 +
 arch/powerpc/kernel/dma.c                          |   1 +
 arch/riscv/Kconfig                                 |   1 -
 arch/sh/Kconfig                                    |   2 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   5 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   6 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |   5 +-
 arch/sh/boards/mach-migor/setup.c                  |   5 +-
 arch/sh/boards/mach-se/7724/setup.c                |   6 +-
 arch/sh/drivers/pci/fixups-dreamcast.c             |   3 +-
 arch/sparc/kernel/iommu.c                          |  13 +--
 arch/sparc/kernel/kernel.h                         |   6 +-
 arch/sparc/kernel/pci.c                            |  46 +++-----
 arch/sparc/kernel/pci_sun4v.c                      |  18 +--
 arch/unicore32/Kconfig                             |   1 -
 arch/x86/Kconfig                                   |   1 -
 arch/xtensa/Kconfig                                |   1 -
 drivers/base/Kconfig                               |  77 -------------
 .../media/common/videobuf2/videobuf2-dma-contig.c  |  41 ++-----
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |   3 +-
 drivers/mfd/Kconfig                                |   3 +
 drivers/of/Kconfig                                 |   6 +-
 drivers/parisc/ccio-dma.c                          |   4 +-
 drivers/usb/host/ohci-sm501.c                      |   3 +-
 drivers/usb/host/ohci-tmio.c                       |   2 +-
 include/linux/device.h                             |   2 +
 include/linux/dma-mapping.h                        |  61 +++++------
 kernel/dma/Kconfig                                 | 121 ++++++++++++++++++++-
 kernel/dma/Makefile                                |   2 +-
 kernel/dma/coherent.c                              |  50 ++-------
 kernel/dma/debug.c                                 | 108 ++++++------------
 kernel/dma/direct.c                                |  14 +++
 lib/Kconfig.debug                                  |  36 ------
 50 files changed, 344 insertions(+), 544 deletions(-)
 delete mode 100644 arch/arc/include/asm/dma-mapping.h
Merging asm-generic/master (d724444ab97d asm-generic/page.h: fix typo in #error text requiring a real asm/page.h)
$ git merge asm-generic/master
Merge made by the 'recursive' strategy.
 arch/alpha/include/uapi/asm/mman.h     | 4 +---
 arch/mips/include/uapi/asm/mman.h      | 4 +---
 arch/parisc/include/uapi/asm/mman.h    | 4 +---
 arch/x86/mm/mpx.c                      | 2 +-
 arch/xtensa/include/uapi/asm/mman.h    | 4 +---
 include/asm-generic/page.h             | 2 +-
 include/drm/drmP.h                     | 3 +--
 include/uapi/asm-generic/mman-common.h | 4 +---
 include/uapi/linux/mman.h              | 4 ++++
 9 files changed, 12 insertions(+), 19 deletions(-)
Merging arc/for-next (5908e6b738e3 Linux 5.0-rc8)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (585f8003e2e7 Merge branches 'fixes', 'misc' and 'smp-hotplug' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/mm/dma-mapping.c
Removing arch/arm/mach-oxnas/hotplug.c
Auto-merging arch/arm/include/asm/uaccess.h
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/arm/kernel_mode_neon.txt           |   4 +-
 arch/arm/Kconfig                                 |   3 +-
 arch/arm/Kconfig-nommu                           |   2 +
 arch/arm/Makefile                                |   2 +-
 arch/arm/boot/bootp/Makefile                     |   2 +-
 arch/arm/boot/bootp/init.S                       |   2 +-
 arch/arm/boot/compressed/Makefile                |   2 -
 arch/arm/boot/compressed/ll_char_wr.S            |   4 +-
 arch/arm/include/asm/assembler.h                 |  12 +--
 arch/arm/include/asm/barrier.h                   |   2 +
 arch/arm/include/asm/hardware/entry-macro-iomd.S |  10 +--
 arch/arm/include/asm/pgtable.h                   |   3 +
 arch/arm/include/asm/processor.h                 |   6 +-
 arch/arm/include/asm/smp.h                       |   1 -
 arch/arm/include/asm/smp_twd.h                   |  16 ----
 arch/arm/include/asm/spinlock.h                  |   3 +-
 arch/arm/include/asm/uaccess.h                   |   3 +-
 arch/arm/include/asm/v7m.h                       |   2 +-
 arch/arm/include/asm/vfpmacros.h                 |   8 +-
 arch/arm/include/debug/tegra.S                   |   2 +-
 arch/arm/kernel/debug.S                          |   2 +-
 arch/arm/kernel/entry-armv.S                     |  12 +--
 arch/arm/kernel/entry-common.S                   |   2 +-
 arch/arm/kernel/entry-header.S                   |  11 +--
 arch/arm/kernel/entry-v7m.S                      |   4 +
 arch/arm/kernel/hyp-stub.S                       |   4 +-
 arch/arm/kernel/machine_kexec.c                  |   5 +-
 arch/arm/kernel/smp.c                            |  10 +--
 arch/arm/kernel/smp_twd.c                        |  66 --------------
 arch/arm/lib/Makefile                            |   2 +-
 arch/arm/lib/bitops.h                            |   8 +-
 arch/arm/lib/clear_user.S                        |   2 +-
 arch/arm/lib/copy_from_user.S                    |   2 +-
 arch/arm/lib/copy_page.S                         |   4 +-
 arch/arm/lib/copy_template.S                     |   6 +-
 arch/arm/lib/copy_to_user.S                      |   2 +-
 arch/arm/lib/csumpartial.S                       |  20 ++---
 arch/arm/lib/csumpartialcopygeneric.S            |   4 +-
 arch/arm/lib/csumpartialcopyuser.S               |   2 +-
 arch/arm/lib/div64.S                             |   4 +-
 arch/arm/lib/floppydma.S                         |  10 +--
 arch/arm/lib/io-readsb.S                         |  20 ++---
 arch/arm/lib/io-readsl.S                         |   2 +-
 arch/arm/lib/io-readsw-armv3.S                   |   6 +-
 arch/arm/lib/io-readsw-armv4.S                   |  12 +--
 arch/arm/lib/io-writesb.S                        |  20 ++---
 arch/arm/lib/io-writesl.S                        |   2 +-
 arch/arm/lib/io-writesw-armv3.S                  |   2 +-
 arch/arm/lib/io-writesw-armv4.S                  |   6 +-
 arch/arm/lib/lib1funcs.S                         |   4 +-
 arch/arm/lib/memcpy.S                            |   4 +-
 arch/arm/lib/memmove.S                           |  24 ++---
 arch/arm/lib/memset.S                            |  42 ++++-----
 arch/arm/lib/xor-neon.c                          |   2 +-
 arch/arm/mach-actions/platsmp.c                  |  15 ----
 arch/arm/mach-exynos/headsmp.S                   |   2 +-
 arch/arm/mach-exynos/platsmp.c                   |  31 ++++---
 arch/arm/mach-ks8695/include/mach/entry-macro.S  |   2 +-
 arch/arm/mach-omap2/prm_common.c                 |   4 +-
 arch/arm/mach-oxnas/Makefile                     |   1 -
 arch/arm/mach-oxnas/hotplug.c                    | 109 -----------------------
 arch/arm/mach-oxnas/platsmp.c                    |   4 -
 arch/arm/mach-prima2/common.h                    |   2 +
 arch/arm/mach-prima2/headsmp.S                   |   2 +-
 arch/arm/mach-prima2/hotplug.c                   |   3 +-
 arch/arm/mach-prima2/platsmp.c                   |  17 ++--
 arch/arm/mach-qcom/platsmp.c                     |  26 ------
 arch/arm/mach-spear/generic.h                    |   2 +
 arch/arm/mach-spear/headsmp.S                    |   2 +-
 arch/arm/mach-spear/hotplug.c                    |   4 +-
 arch/arm/mach-spear/platsmp.c                    |  27 +++---
 arch/arm/mach-tegra/reset-handler.S              |   2 +-
 arch/arm/mm/cache-v6.S                           |   8 +-
 arch/arm/mm/copypage-v4mc.c                      |   3 +-
 arch/arm/mm/copypage-v4wb.c                      |   3 +-
 arch/arm/mm/copypage-v4wt.c                      |   3 +-
 arch/arm/mm/dma-mapping.c                        |   2 +-
 arch/arm/mm/idmap.c                              |   4 +-
 arch/arm/mm/init.c                               |  69 +-------------
 arch/arm/mm/pmsa-v8.c                            |   4 +-
 arch/arm/mm/proc-v7m.S                           |   7 +-
 drivers/amba/bus.c                               |  45 ++++++++--
 drivers/hwtracing/coresight/coresight-etm3x.c    |  44 +++------
 drivers/hwtracing/coresight/coresight-etm4x.c    |  21 +++--
 drivers/hwtracing/coresight/coresight-priv.h     |  40 +++++++++
 drivers/hwtracing/coresight/coresight-stm.c      |  14 +--
 drivers/hwtracing/coresight/coresight-tmc.c      |  30 ++-----
 include/linux/amba/bus.h                         |  39 ++++++++
 lib/raid6/Makefile                               |   2 +-
 89 files changed, 414 insertions(+), 596 deletions(-)
 delete mode 100644 arch/arm/mach-oxnas/hotplug.c
Merging arm64/for-next/core (b855b58ac1b7 arm64: mmu: drop paging_init comments)
$ git merge arm64/for-next/core
Auto-merging kernel/irq/manage.c
Auto-merging kernel/irq/irqdesc.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/efi.h
Auto-merging drivers/firmware/efi/runtime-wrappers.c
Auto-merging drivers/firmware/efi/arm-runtime.c
Auto-merging arch/arm64/mm/dump.c
Auto-merging arch/arm64/kvm/hyp/switch.c
Auto-merging arch/arm64/kernel/setup.c
Auto-merging arch/arm64/kernel/ptrace.c
Auto-merging arch/arm64/kernel/probes/kprobes.c
Auto-merging arch/arm64/include/asm/uaccess.h
Auto-merging arch/arm64/include/asm/memory.h
Removing arch/arm64/include/asm/memblock.h
Auto-merging arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/arm/pmu.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   5 +
 Documentation/arm64/booting.txt                 |   5 +
 Documentation/arm64/pointer-authentication.txt  |   5 +
 Documentation/arm64/silicon-errata.txt          |   1 +
 Documentation/devicetree/bindings/arm/pmu.txt   |  70 ----
 Documentation/devicetree/bindings/arm/pmu.yaml  |  87 +++++
 MAINTAINERS                                     |   3 +-
 arch/arm/include/asm/arch_gicv3.h               |  33 ++
 arch/arm64/Kconfig                              |  36 ++-
 arch/arm64/Kconfig.platforms                    |   2 +-
 arch/arm64/include/asm/alternative.h            |   4 +-
 arch/arm64/include/asm/arch_gicv3.h             |  32 ++
